transactions_id	transactions_id	transactions_id	transactions_id	transactions_id	transactions_id	transactions_id	transactions_id	transactions_id	transactions_id	transactions_id
1437	1437	1437	1437	1437	1437	1437	1437	1437	1437	1437
1689	1689	1689	1689	1689	1689	1689	1689	1689	1689	1689
558	558	558	558	558	558	558	558	558	558	558
634	634	634	634	634	634	634	634	634	634	634
1558	1558	1558	1558	1558	1558	1558	1558	1558	1558	1558
1634	1634	1634	1634	1634	1634	1634	1634	1634	1634	1634
201	201	201	201	201	201	201	201	201	201	201
286	286	286	286	286	286	286	286	286	286	286
876	876	876	876	876	876	876	876	876	876	876
1201	1201	1201	1201	1201	1201	1201	1201	1201	1201	1201
1286	1286	1286	1286	1286	1286	1286	1286	1286	1286	1286
1876	1876	1876	1876	1876	1876	1876	1876	1876	1876	1876
55	55	55	55	55	55	55	55	55	55	55
428	428	428	428	428	428	428	428	428	428	428
441	441	441	441	441	441	441	441	441	441	441
976	976	976	976	976	976	976	976	976	976	976
1055	1055	1055	1055	1055	1055	1055	1055	1055	1055	1055
1428	1428	1428	1428	1428	1428	1428	1428	1428	1428	1428
1441	1441	1441	1441	1441	1441	1441	1441	1441	1441	1441
1976	1976	1976	1976	1976	1976	1976	1976	1976	1976	1976
149	149	149	149	149	149	149	149	149	149	149
227	227	227	227	227	227	227	227	227	227	227
393	393	393	393	393	393	393	393	393	393	393
401	401	401	401	401	401	401	401	401	401	401
546	546	546	546	546	546	546	546	546	546	546
872	872	872	872	872	872	872	872	872	872	872
914	914	914	914	914	914	914	914	914	914	914
1149	1149	1149	1149	1149	1149	1149	1149	1149	1149	1149
1227	1227	1227	1227	1227	1227	1227	1227	1227	1227	1227
1393	1393	1393	1393	1393	1393	1393	1393	1393	1393	1393
1401	1401	1401	1401	1401	1401	1401	1401	1401	1401	1401
1546	1546	1546	1546	1546	1546	1546	1546	1546	1546	1546
1872	1872	1872	1872	1872	1872	1872	1872	1872	1872	1872
1914	1914	1914	1914	1914	1914	1914	1914	1914	1914	1914
310	310	310	310	310	310	310	310	310	310	310
844	844	844	844	844	844	844	844	844	844	844
852	852	852	852	852	852	852	852	852	852	852
1310	1310	1310	1310	1310	1310	1310	1310	1310	1310	1310
1844	1844	1844	1844	1844	1844	1844	1844	1844	1844	1844
1852	1852	1852	1852	1852	1852	1852	1852	1852	1852	1852
97	97	97	97	97	97	97	97	97	97	97
619	619	619	619	619	619	619	619	619	619	619
948	948	948	948	948	948	948	948	948	948	948
1097	1097	1097	1097	1097	1097	1097	1097	1097	1097	1097
1619	1619	1619	1619	1619	1619	1619	1619	1619	1619	1619
1948	1948	1948	1948	1948	1948	1948	1948	1948	1948	1948
456	456	456	456	456	456	456	456	456	456	456
627	627	627	627	627	627	627	627	627	627	627
1456	1456	1456	1456	1456	1456	1456	1456	1456	1456	1456
1627	1627	1627	1627	1627	1627	1627	1627	1627	1627	1627
22	22	22	22	22	22	22	22	22	22	22
121	121	121	121	121	121	121	121	121	121	121
431	431	431	431	431	431	431	431	431	431	431
1022	1022	1022	1022	1022	1022	1022	1022	1022	1022	1022
1121	1121	1121	1121	1121	1121	1121	1121	1121	1121	1121
1431	1431	1431	1431	1431	1431	1431	1431	1431	1431	1431
370	370	370	370	370	370	370	370	370	370	370
711	711	711	711	711	711	711	711	711	711	711
754	754	754	754	754	754	754	754	754	754	754
943	943	943	943	943	943	943	943	943	943	943
1370	1370	1370	1370	1370	1370	1370	1370	1370	1370	1370
1711	1711	1711	1711	1711	1711	1711	1711	1711	1711	1711
1754	1754	1754	1754	1754	1754	1754	1754	1754	1754	1754
1943	1943	1943	1943	1943	1943	1943	1943	1943	1943	1943
350	350	350	350	350	350	350	350	350	350	350
786	786	786	786	786	786	786	786	786	786	786
1350	1350	1350	1350	1350	1350	1350	1350	1350	1350	1350
1786	1786	1786	1786	1786	1786	1786	1786	1786	1786	1786
109	109	109	109	109	109	109	109	109	109	109
191	191	191	191	191	191	191	191	191	191	191
1109	1109	1109	1109	1109	1109	1109	1109	1109	1109	1109
1191	1191	1191	1191	1191	1191	1191	1191	1191	1191	1191
340	340	340	340	340	340	340	340	340	340	340
555	555	555	555	555	555	555	555	555	555	555
826	826	826	826	826	826	826	826	826	826	826
962	962	962	962	962	962	962	962	962	962	962
1340	1340	1340	1340	1340	1340	1340	1340	1340	1340	1340
1555	1555	1555	1555	1555	1555	1555	1555	1555	1555	1555
1826	1826	1826	1826	1826	1826	1826	1826	1826	1826	1826
1962	1962	1962	1962	1962	1962	1962	1962	1962	1962	1962
249	249	249	249	249	249	249	249	249	249	249
1249	1249	1249	1249	1249	1249	1249	1249	1249	1249	1249
922	922	922	922	922	922	922	922	922	922	922
1922	1922	1922	1922	1922	1922	1922	1922	1922	1922	1922
600	600	600	600	600	600	600	600	600	600	600
680	680	680	680	680	680	680	680	680	680	680
770	770	770	770	770	770	770	770	770	770	770
1600	1600	1600	1600	1600	1600	1600	1600	1600	1600	1600
1680	1680	1680	1680	1680	1680	1680	1680	1680	1680	1680
1770	1770	1770	1770	1770	1770	1770	1770	1770	1770	1770
60	60	60	60	60	60	60	60	60	60	60
250	250	250	250	250	250	250	250	250	250	250
516	516	516	516	516	516	516	516	516	516	516
937	937	937	937	937	937	937	937	937	937	937
1060	1060	1060	1060	1060	1060	1060	1060	1060	1060	1060
1250	1250	1250	1250	1250	1250	1250	1250	1250	1250	1250
1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516
1937	1937	1937	1937	1937	1937	1937	1937	1937	1937	1937
318	318	318	318	318	318	318	318	318	318	318
342	342	342	342	342	342	342	342	342	342	342
564	564	564	564	564	564	564	564	564	564	564
767	767	767	767	767	767	767	767	767	767	767
1318	1318	1318	1318	1318	1318	1318	1318	1318	1318	1318
1342	1342	1342	1342	1342	1342	1342	1342	1342	1342	1342
1564	1564	1564	1564	1564	1564	1564	1564	1564	1564	1564
1767	1767	1767	1767	1767	1767	1767	1767	1767	1767	1767
503	503	503	503	503	503	503	503	503	503	503
869	869	869	869	869	869	869	869	869	869	869
1503	1503	1503	1503	1503	1503	1503	1503	1503	1503	1503
1869	1869	1869	1869	1869	1869	1869	1869	1869	1869	1869
126	126	126	126	126	126	126	126	126	126	126
349	349	349	349	349	349	349	349	349	349	349
440	440	440	440	440	440	440	440	440	440	440
1126	1126	1126	1126	1126	1126	1126	1126	1126	1126	1126
1349	1349	1349	1349	1349	1349	1349	1349	1349	1349	1349
1440	1440	1440	1440	1440	1440	1440	1440	1440	1440	1440
124	124	124	124	124	124	124	124	124	124	124
324	324	324	324	324	324	324	324	324	324	324
677	677	677	677	677	677	677	677	677	677	677
1124	1124	1124	1124	1124	1124	1124	1124	1124	1124	1124
1324	1324	1324	1324	1324	1324	1324	1324	1324	1324	1324
1677	1677	1677	1677	1677	1677	1677	1677	1677	1677	1677
30	30	30	30	30	30	30	30	30	30	30
226	226	226	226	226	226	226	226	226	226	226
229	229	229	229	229	229	229	229	229	229	229
896	896	896	896	896	896	896	896	896	896	896
959	959	959	959	959	959	959	959	959	959	959
998	998	998	998	998	998	998	998	998	998	998
1030	1030	1030	1030	1030	1030	1030	1030	1030	1030	1030
1226	1226	1226	1226	1226	1226	1226	1226	1226	1226	1226
1229	1229	1229	1229	1229	1229	1229	1229	1229	1229	1229
1896	1896	1896	1896	1896	1896	1896	1896	1896	1896	1896
1959	1959	1959	1959	1959	1959	1959	1959	1959	1959	1959
1998	1998	1998	1998	1998	1998	1998	1998	1998	1998	1998
12	12	12	12	12	12	12	12	12	12	12
1012	1012	1012	1012	1012	1012	1012	1012	1012	1012	1012
710	710	710	710	710	710	710	710	710	710	710
776	776	776	776	776	776	776	776	776	776	776
817	817	817	817	817	817	817	817	817	817	817
1710	1710	1710	1710	1710	1710	1710	1710	1710	1710	1710
1776	1776	1776	1776	1776	1776	1776	1776	1776	1776	1776
1817	1817	1817	1817	1817	1817	1817	1817	1817	1817	1817
334	334	334	334	334	334	334	334	334	334	334
343	343	343	343	343	343	343	343	343	343	343
628	628	628	628	628	628	628	628	628	628	628
983	983	983	983	983	983	983	983	983	983	983
1334	1334	1334	1334	1334	1334	1334	1334	1334	1334	1334
1343	1343	1343	1343	1343	1343	1343	1343	1343	1343	1343
1628	1628	1628	1628	1628	1628	1628	1628	1628	1628	1628
1983	1983	1983	1983	1983	1983	1983	1983	1983	1983	1983
141	141	141	141	141	141	141	141	141	141	141
145	145	145	145	145	145	145	145	145	145	145
507	507	507	507	507	507	507	507	507	507	507
841	841	841	841	841	841	841	841	841	841	841
898	898	898	898	898	898	898	898	898	898	898
951	951	951	951	951	951	951	951	951	951	951
1141	1141	1141	1141	1141	1141	1141	1141	1141	1141	1141
1145	1145	1145	1145	1145	1145	1145	1145	1145	1145	1145
1507	1507	1507	1507	1507	1507	1507	1507	1507	1507	1507
1841	1841	1841	1841	1841	1841	1841	1841	1841	1841	1841
1898	1898	1898	1898	1898	1898	1898	1898	1898	1898	1898
1951	1951	1951	1951	1951	1951	1951	1951	1951	1951	1951
181	181	181	181	181	181	181	181	181	181	181
1181	1181	1181	1181	1181	1181	1181	1181	1181	1181	1181
784	784	784	784	784	784	784	784	784	784	784
1784	1784	1784	1784	1784	1784	1784	1784	1784	1784	1784
20	20	20	20	20	20	20	20	20	20	20
690	690	690	690	690	690	690	690	690	690	690
1020	1020	1020	1020	1020	1020	1020	1020	1020	1020	1020
1690	1690	1690	1690	1690	1690	1690	1690	1690	1690	1690
47	47	47	47	47	47	47	47	47	47	47
405	405	405	405	405	405	405	405	405	405	405
1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047
1405	1405	1405	1405	1405	1405	1405	1405	1405	1405	1405
205	205	205	205	205	205	205	205	205	205	205
512	512	512	512	512	512	512	512	512	512	512
565	565	565	565	565	565	565	565	565	565	565
761	761	761	761	761	761	761	761	761	761	761
762	762	762	762	762	762	762	762	762	762	762
950	950	950	950	950	950	950	950	950	950	950
1205	1205	1205	1205	1205	1205	1205	1205	1205	1205	1205
1512	1512	1512	1512	1512	1512	1512	1512	1512	1512	1512
1565	1565	1565	1565	1565	1565	1565	1565	1565	1565	1565
1761	1761	1761	1761	1761	1761	1761	1761	1761	1761	1761
1762	1762	1762	1762	1762	1762	1762	1762	1762	1762	1762
1950	1950	1950	1950	1950	1950	1950	1950	1950	1950	1950
86	86	86	86	86	86	86	86	86	86	86
173	173	173	173	173	173	173	173	173	173	173
1086	1086	1086	1086	1086	1086	1086	1086	1086	1086	1086
1173	1173	1173	1173	1173	1173	1173	1173	1173	1173	1173
595	595	595	595	595	595	595	595	595	595	595
827	827	827	827	827	827	827	827	827	827	827
965	965	965	965	965	965	965	965	965	965	965
1595	1595	1595	1595	1595	1595	1595	1595	1595	1595	1595
1827	1827	1827	1827	1827	1827	1827	1827	1827	1827	1827
1965	1965	1965	1965	1965	1965	1965	1965	1965	1965	1965
388	388	388	388	388	388	388	388	388	388	388
631	631	631	631	631	631	631	631	631	631	631
1388	1388	1388	1388	1388	1388	1388	1388	1388	1388	1388
1631	1631	1631	1631	1631	1631	1631	1631	1631	1631	1631
554	554	554	554	554	554	554	554	554	554	554
812	812	812	812	812	812	812	812	812	812	812
1554	1554	1554	1554	1554	1554	1554	1554	1554	1554	1554
1812	1812	1812	1812	1812	1812	1812	1812	1812	1812	1812
58	58	58	58	58	58	58	58	58	58	58
952	952	952	952	952	952	952	952	952	952	952
1058	1058	1058	1058	1058	1058	1058	1058	1058	1058	1058
1952	1952	1952	1952	1952	1952	1952	1952	1952	1952	1952
345	345	345	345	345	345	345	345	345	345	345
458	458	458	458	458	458	458	458	458	458	458
582	582	582	582	582	582	582	582	582	582	582
963	963	963	963	963	963	963	963	963	963	963
1345	1345	1345	1345	1345	1345	1345	1345	1345	1345	1345
1458	1458	1458	1458	1458	1458	1458	1458	1458	1458	1458
1582	1582	1582	1582	1582	1582	1582	1582	1582	1582	1582
1963	1963	1963	1963	1963	1963	1963	1963	1963	1963	1963
369	369	369	369	369	369	369	369	369	369	369
706	706	706	706	706	706	706	706	706	706	706
747	747	747	747	747	747	747	747	747	747	747
1369	1369	1369	1369	1369	1369	1369	1369	1369	1369	1369
1706	1706	1706	1706	1706	1706	1706	1706	1706	1706	1706
1747	1747	1747	1747	1747	1747	1747	1747	1747	1747	1747
533	533	533	533	533	533	533	533	533	533	533
1533	1533	1533	1533	1533	1533	1533	1533	1533	1533	1533
169	169	169	169	169	169	169	169	169	169	169
645	645	645	645	645	645	645	645	645	645	645
968	968	968	968	968	968	968	968	968	968	968
997	997	997	997	997	997	997	997	997	997	997
1169	1169	1169	1169	1169	1169	1169	1169	1169	1169	1169
1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645
1968	1968	1968	1968	1968	1968	1968	1968	1968	1968	1968
1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	1997
57	57	57	57	57	57	57	57	57	57	57
137	137	137	137	137	137	137	137	137	137	137
778	778	778	778	778	778	778	778	778	778	778
1057	1057	1057	1057	1057	1057	1057	1057	1057	1057	1057
1137	1137	1137	1137	1137	1137	1137	1137	1137	1137	1137
1778	1778	1778	1778	1778	1778	1778	1778	1778	1778	1778
599	599	599	599	599	599	599	599	599	599	599
938	938	938	938	938	938	938	938	938	938	938
1599	1599	1599	1599	1599	1599	1599	1599	1599	1599	1599
1938	1938	1938	1938	1938	1938	1938	1938	1938	1938	1938
234	234	234	234	234	234	234	234	234	234	234
1234	1234	1234	1234	1234	1234	1234	1234	1234	1234	1234
410	410	410	410	410	410	410	410	410	410	410
417	417	417	417	417	417	417	417	417	417	417
581	581	581	581	581	581	581	581	581	581	581
1410	1410	1410	1410	1410	1410	1410	1410	1410	1410	1410
1417	1417	1417	1417	1417	1417	1417	1417	1417	1417	1417
1581	1581	1581	1581	1581	1581	1581	1581	1581	1581	1581
74	74	74	74	74	74	74	74	74	74	74
87	87	87	87	87	87	87	87	87	87	87
803	803	803	803	803	803	803	803	803	803	803
1074	1074	1074	1074	1074	1074	1074	1074	1074	1074	1074
1087	1087	1087	1087	1087	1087	1087	1087	1087	1087	1087
1803	1803	1803	1803	1803	1803	1803	1803	1803	1803	1803
424	424	424	424	424	424	424	424	424	424	424
641	641	641	641	641	641	641	641	641	641	641
918	918	918	918	918	918	918	918	918	918	918
1424	1424	1424	1424	1424	1424	1424	1424	1424	1424	1424
1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641
1918	1918	1918	1918	1918	1918	1918	1918	1918	1918	1918
1	1	1	1	1	1	1	1	1	1	1
95	95	95	95	95	95	95	95	95	95	95
171	171	171	171	171	171	171	171	171	171	171
1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001
1095	1095	1095	1095	1095	1095	1095	1095	1095	1095	1095
1171	1171	1171	1171	1171	1171	1171	1171	1171	1171	1171
156	156	156	156	156	156	156	156	156	156	156
493	493	493	493	493	493	493	493	493	493	493
1156	1156	1156	1156	1156	1156	1156	1156	1156	1156	1156
1493	1493	1493	1493	1493	1493	1493	1493	1493	1493	1493
115	115	115	115	115	115	115	115	115	115	115
715	715	715	715	715	715	715	715	715	715	715
1115	1115	1115	1115	1115	1115	1115	1115	1115	1115	1115
1715	1715	1715	1715	1715	1715	1715	1715	1715	1715	1715
267	267	267	267	267	267	267	267	267	267	267
362	362	362	362	362	362	362	362	362	362	362
856	856	856	856	856	856	856	856	856	856	856
1267	1267	1267	1267	1267	1267	1267	1267	1267	1267	1267
1362	1362	1362	1362	1362	1362	1362	1362	1362	1362	1362
1856	1856	1856	1856	1856	1856	1856	1856	1856	1856	1856
84	84	84	84	84	84	84	84	84	84	84
795	795	795	795	795	795	795	795	795	795	795
1084	1084	1084	1084	1084	1084	1084	1084	1084	1084	1084
1795	1795	1795	1795	1795	1795	1795	1795	1795	1795	1795
24	24	24	24	24	24	24	24	24	24	24
215	215	215	215	215	215	215	215	215	215	215
739	739	739	739	739	739	739	739	739	739	739
1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024
1215	1215	1215	1215	1215	1215	1215	1215	1215	1215	1215
1739	1739	1739	1739	1739	1739	1739	1739	1739	1739	1739
289	289	289	289	289	289	289	289	289	289	289
741	741	741	741	741	741	741	741	741	741	741
810	810	810	810	810	810	810	810	810	810	810
1289	1289	1289	1289	1289	1289	1289	1289	1289	1289	1289
1741	1741	1741	1741	1741	1741	1741	1741	1741	1741	1741
1810	1810	1810	1810	1810	1810	1810	1810	1810	1810	1810
266	266	266	266	266	266	266	266	266	266	266
389	389	389	389	389	389	389	389	389	389	389
1266	1266	1266	1266	1266	1266	1266	1266	1266	1266	1266
1389	1389	1389	1389	1389	1389	1389	1389	1389	1389	1389
112	112	112	112	112	112	112	112	112	112	112
566	566	566	566	566	566	566	566	566	566	566
608	608	608	608	608	608	608	608	608	608	608
1112	1112	1112	1112	1112	1112	1112	1112	1112	1112	1112
1566	1566	1566	1566	1566	1566	1566	1566	1566	1566	1566
1608	1608	1608	1608	1608	1608	1608	1608	1608	1608	1608
348	348	348	348	348	348	348	348	348	348	348
1348	1348	1348	1348	1348	1348	1348	1348	1348	1348	1348
199	199	199	199	199	199	199	199	199	199	199
258	258	258	258	258	258	258	258	258	258	258
485	485	485	485	485	485	485	485	485	485	485
576	576	576	576	576	576	576	576	576	576	576
1199	1199	1199	1199	1199	1199	1199	1199	1199	1199	1199
1258	1258	1258	1258	1258	1258	1258	1258	1258	1258	1258
1485	1485	1485	1485	1485	1485	1485	1485	1485	1485	1485
1576	1576	1576	1576	1576	1576	1576	1576	1576	1576	1576
65	65	65	65	65	65	65	65	65	65	65
311	311	311	311	311	311	311	311	311	311	311
791	791	791	791	791	791	791	791	791	791	791
971	971	971	971	971	971	971	971	971	971	971
999	999	999	999	999	999	999	999	999	999	999
1065	1065	1065	1065	1065	1065	1065	1065	1065	1065	1065
1311	1311	1311	1311	1311	1311	1311	1311	1311	1311	1311
1791	1791	1791	1791	1791	1791	1791	1791	1791	1791	1791
1971	1971	1971	1971	1971	1971	1971	1971	1971	1971	1971
1999	1999	1999	1999	1999	1999	1999	1999	1999	1999	1999
395	395	395	395	395	395	395	395	395	395	395
535	535	535	535	535	535	535	535	535	535	535
580	580	580	580	580	580	580	580	580	580	580
712	712	712	712	712	712	712	712	712	712	712
868	868	868	868	868	868	868	868	868	868	868
1395	1395	1395	1395	1395	1395	1395	1395	1395	1395	1395
1535	1535	1535	1535	1535	1535	1535	1535	1535	1535	1535
1580	1580	1580	1580	1580	1580	1580	1580	1580	1580	1580
1712	1712	1712	1712	1712	1712	1712	1712	1712	1712	1712
1868	1868	1868	1868	1868	1868	1868	1868	1868	1868	1868
531	531	531	531	531	531	531	531	531	531	531
550	550	550	550	550	550	550	550	550	550	550
1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531
1550	1550	1550	1550	1550	1550	1550	1550	1550	1550	1550
392	392	392	392	392	392	392	392	392	392	392
453	453	453	453	453	453	453	453	453	453	453
540	540	540	540	540	540	540	540	540	540	540
625	625	625	625	625	625	625	625	625	625	625
1392	1392	1392	1392	1392	1392	1392	1392	1392	1392	1392
1453	1453	1453	1453	1453	1453	1453	1453	1453	1453	1453
1540	1540	1540	1540	1540	1540	1540	1540	1540	1540	1540
1625	1625	1625	1625	1625	1625	1625	1625	1625	1625	1625
244	244	244	244	244	244	244	244	244	244	244
355	355	355	355	355	355	355	355	355	355	355
468	468	468	468	468	468	468	468	468	468	468
700	700	700	700	700	700	700	700	700	700	700
752	752	752	752	752	752	752	752	752	752	752
828	828	828	828	828	828	828	828	828	828	828
1244	1244	1244	1244	1244	1244	1244	1244	1244	1244	1244
1355	1355	1355	1355	1355	1355	1355	1355	1355	1355	1355
1468	1468	1468	1468	1468	1468	1468	1468	1468	1468	1468
1700	1700	1700	1700	1700	1700	1700	1700	1700	1700	1700
1752	1752	1752	1752	1752	1752	1752	1752	1752	1752	1752
1828	1828	1828	1828	1828	1828	1828	1828	1828	1828	1828
80	80	80	80	80	80	80	80	80	80	80
214	214	214	214	214	214	214	214	214	214	214
361	361	361	361	361	361	361	361	361	361	361
526	526	526	526	526	526	526	526	526	526	526
1080	1080	1080	1080	1080	1080	1080	1080	1080	1080	1080
1214	1214	1214	1214	1214	1214	1214	1214	1214	1214	1214
1361	1361	1361	1361	1361	1361	1361	1361	1361	1361	1361
1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526
265	265	265	265	265	265	265	265	265	265	265
586	586	586	586	586	586	586	586	586	586	586
1265	1265	1265	1265	1265	1265	1265	1265	1265	1265	1265
1586	1586	1586	1586	1586	1586	1586	1586	1586	1586	1586
336	336	336	336	336	336	336	336	336	336	336
571	571	571	571	571	571	571	571	571	571	571
1336	1336	1336	1336	1336	1336	1336	1336	1336	1336	1336
1571	1571	1571	1571	1571	1571	1571	1571	1571	1571	1571
9	9	9	9	9	9	9	9	9	9	9
552	552	552	552	552	552	552	552	552	552	552
771	771	771	771	771	771	771	771	771	771	771
1009	1009	1009	1009	1009	1009	1009	1009	1009	1009	1009
1552	1552	1552	1552	1552	1552	1552	1552	1552	1552	1552
1771	1771	1771	1771	1771	1771	1771	1771	1771	1771	1771
496	496	496	496	496	496	496	496	496	496	496
701	701	701	701	701	701	701	701	701	701	701
1496	1496	1496	1496	1496	1496	1496	1496	1496	1496	1496
1701	1701	1701	1701	1701	1701	1701	1701	1701	1701	1701
139	139	139	139	139	139	139	139	139	139	139
151	151	151	151	151	151	151	151	151	151	151
1139	1139	1139	1139	1139	1139	1139	1139	1139	1139	1139
1151	1151	1151	1151	1151	1151	1151	1151	1151	1151	1151
83	83	83	83	83	83	83	83	83	83	83
153	153	153	153	153	153	153	153	153	153	153
451	451	451	451	451	451	451	451	451	451	451
1083	1083	1083	1083	1083	1083	1083	1083	1083	1083	1083
1153	1153	1153	1153	1153	1153	1153	1153	1153	1153	1153
1451	1451	1451	1451	1451	1451	1451	1451	1451	1451	1451
99	99	99	99	99	99	99	99	99	99	99
783	783	783	783	783	783	783	783	783	783	783
1099	1099	1099	1099	1099	1099	1099	1099	1099	1099	1099
1783	1783	1783	1783	1783	1783	1783	1783	1783	1783	1783
409	409	409	409	409	409	409	409	409	409	409
525	525	525	525	525	525	525	525	525	525	525
939	939	939	939	939	939	939	939	939	939	939
994	994	994	994	994	994	994	994	994	994	994
1409	1409	1409	1409	1409	1409	1409	1409	1409	1409	1409
1525	1525	1525	1525	1525	1525	1525	1525	1525	1525	1525
1939	1939	1939	1939	1939	1939	1939	1939	1939	1939	1939
1994	1994	1994	1994	1994	1994	1994	1994	1994	1994	1994
96	96	96	96	96	96	96	96	96	96	96
609	609	609	609	609	609	609	609	609	609	609
982	982	982	982	982	982	982	982	982	982	982
1096	1096	1096	1096	1096	1096	1096	1096	1096	1096	1096
1609	1609	1609	1609	1609	1609	1609	1609	1609	1609	1609
1982	1982	1982	1982	1982	1982	1982	1982	1982	1982	1982
209	209	209	209	209	209	209	209	209	209	209
435	435	435	435	435	435	435	435	435	435	435
777	777	777	777	777	777	777	777	777	777	777
854	854	854	854	854	854	854	854	854	854	854
890	890	890	890	890	890	890	890	890	890	890
1209	1209	1209	1209	1209	1209	1209	1209	1209	1209	1209
1435	1435	1435	1435	1435	1435	1435	1435	1435	1435	1435
1777	1777	1777	1777	1777	1777	1777	1777	1777	1777	1777
1854	1854	1854	1854	1854	1854	1854	1854	1854	1854	1854
1890	1890	1890	1890	1890	1890	1890	1890	1890	1890	1890
865	865	865	865	865	865	865	865	865	865	865
1865	1865	1865	1865	1865	1865	1865	1865	1865	1865	1865
662	662	662	662	662	662	662	662	662	662	662
1662	1662	1662	1662	1662	1662	1662	1662	1662	1662	1662
309	309	309	309	309	309	309	309	309	309	309
544	544	544	544	544	544	544	544	544	544	544
602	602	602	602	602	602	602	602	602	602	602
615	615	615	615	615	615	615	615	615	615	615
678	678	678	678	678	678	678	678	678	678	678
781	781	781	781	781	781	781	781	781	781	781
1309	1309	1309	1309	1309	1309	1309	1309	1309	1309	1309
1544	1544	1544	1544	1544	1544	1544	1544	1544	1544	1544
1602	1602	1602	1602	1602	1602	1602	1602	1602	1602	1602
1615	1615	1615	1615	1615	1615	1615	1615	1615	1615	1615
1678	1678	1678	1678	1678	1678	1678	1678	1678	1678	1678
1781	1781	1781	1781	1781	1781	1781	1781	1781	1781	1781
34	34	34	34	34	34	34	34	34	34	34
916	916	916	916	916	916	916	916	916	916	916
1034	1034	1034	1034	1034	1034	1034	1034	1034	1034	1034
1916	1916	1916	1916	1916	1916	1916	1916	1916	1916	1916
757	757	757	757	757	757	757	757	757	757	757
1757	1757	1757	1757	1757	1757	1757	1757	1757	1757	1757
25	25	25	25	25	25	25	25	25	25	25
82	82	82	82	82	82	82	82	82	82	82
472	472	472	472	472	472	472	472	472	472	472
842	842	842	842	842	842	842	842	842	842	842
879	879	879	879	879	879	879	879	879	879	879
991	991	991	991	991	991	991	991	991	991	991
1025	1025	1025	1025	1025	1025	1025	1025	1025	1025	1025
1082	1082	1082	1082	1082	1082	1082	1082	1082	1082	1082
1472	1472	1472	1472	1472	1472	1472	1472	1472	1472	1472
1842	1842	1842	1842	1842	1842	1842	1842	1842	1842	1842
1879	1879	1879	1879	1879	1879	1879	1879	1879	1879	1879
1991	1991	1991	1991	1991	1991	1991	1991	1991	1991	1991
62	62	62	62	62	62	62	62	62	62	62
386	386	386	386	386	386	386	386	386	386	386
1062	1062	1062	1062	1062	1062	1062	1062	1062	1062	1062
1386	1386	1386	1386	1386	1386	1386	1386	1386	1386	1386
429	429	429	429	429	429	429	429	429	429	429
664	664	664	664	664	664	664	664	664	664	664
989	989	989	989	989	989	989	989	989	989	989
1429	1429	1429	1429	1429	1429	1429	1429	1429	1429	1429
1664	1664	1664	1664	1664	1664	1664	1664	1664	1664	1664
1989	1989	1989	1989	1989	1989	1989	1989	1989	1989	1989
233	233	233	233	233	233	233	233	233	233	233
520	520	520	520	520	520	520	520	520	520	520
805	805	805	805	805	805	805	805	805	805	805
908	908	908	908	908	908	908	908	908	908	908
1233	1233	1233	1233	1233	1233	1233	1233	1233	1233	1233
1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520
1805	1805	1805	1805	1805	1805	1805	1805	1805	1805	1805
1908	1908	1908	1908	1908	1908	1908	1908	1908	1908	1908
857	857	857	857	857	857	857	857	857	857	857
1857	1857	1857	1857	1857	1857	1857	1857	1857	1857	1857
211	211	211	211	211	211	211	211	211	211	211
650	650	650	650	650	650	650	650	650	650	650
1211	1211	1211	1211	1211	1211	1211	1211	1211	1211	1211
1650	1650	1650	1650	1650	1650	1650	1650	1650	1650	1650
